-3.19135308E+04-1.05854482E+02 2.09896939E+00 1.57918238E-02 7.69740611E-05    3
-1.34460564E-07 5.95594087E-11-2.51329353E+04 1.29280125E+01                   4

S(2579)                 C   3H   5O   1     G   100.000  5000.000  953.42      1
 1.00994503E+01 1.11443882E-02-3.42678473E-06 6.29397089E-10-4.78453090E-14    2
 8.77663403E+03-2.74697132E+01 2.82501603E+00 1.53712284E-02 3.12891496E-05    3
-5.25701734E-08 2.14864106E-11 1.13587466E+04 1.35451527E+01                   4

S(2647)                 C   3H   5O   3     G   100.000  5000.000 1260.30      1
 1.08046498E+01 1.91684614E-02-8.13440240E-06 1.51518497E-09-1.04984586E-13    2
-1.90293505E+04-2.46131567E+01 1.73323910E+00 4.79594418E-02-4.24008710E-05    3
 1.96410911E-08-3.70050179E-12-1.67427874E+04 2.12499173E+01                   4

S(4085)                 C   3H   4O   3     G   100.000  5000.000  948.74      1
 1.90697219E+01 4.62779606E-03 1.75936304E-07 1.12201779E-10-2.76303220E-14    2
-4.41831577E+04-7.76002535E+01 2.83883182E+00-5.03454117E-03 1.38923061E-04    3
-1.84145250E-07 7.13881061E-11-3.75887699E+04 1.83729114E+01                   4

C4H6(4465)              C   4H   6          G   100.000  5000.000  974.26      1
 9.82983702E+00 1.51967822E-02-5.22283315E-06 9.67683576E-10-7.07883306E-14    2
 3.06077631E+04-2.69843283E+01 2.56320740E+00 2.23424655E-02 1.87081201E-05    3
-3.93117479E-08 1.63990514E-11 3.31004593E+04 1.34096308E+01                   4

S(4469)                 C   4H   7O   2     G   100.000  5000.000 1059.17      1
 1.24827730E+01 2.21353696E-02-8.99894174E-06 1.70468391E-09-1.21516711E-13    2
 2.84703008E+03-3.50840889E+01 1.52621415E+00 4.53952911E-02-1.62809613E-05    3
-9.86207570E-09 6.42063444E-12 6.18427630E+03 2.32023236E+01                   4

S(4470)                 C   4H   7O   2     G   100.000  5000.000 1310.94      1
 8.55327121E+00 2.86475876E-02-1.24795871E-05 2.34636359E-09-1.62836928E-13    2
 4.89761443E+03-1.10100816E+01 1.82877523E+00 4.91656848E-02-3.59567543E-05    3
 1.42854690E-08-2.43965929E-12 6.66069590E+03 2.32523416E+01                   4

C4H6(4580)              C   4H   6          G   100.000  5000.000  950.25      1
 9.42775378E+00 1.39638497E-02-4.06858235E-06 7.74952990E-10-6.20354057E-14    2
 1.43341783E+04-2.81818560E+01 3.39611223E+00-3.43601186E-03 9.09419463E-05    3
-1.13268308E-07 4.24082944E-11 1.74123989E+04 1.07747589E+01                   4

S(4757)                 C   3H   4O   3     G   100.000  5000.000 1554.39      1
 9.86079954E+00 1.97099445E-02-8.94767426E-06 1.66284830E-09-1.12408021E-13    2
-2.35238704E+04-1.98669735E+01 2.44195348E+00 3.13890860E-02-1.30652958E-05    3
 3.61051857E-10 5.90378745E-13-2.03220758E+04 2.20773557E+01                   4

S(6326)                 C   4H   8O   1     G   100.000  5000.000  923.19      1
 1.74570628E+01 1.01510291E-02-1.12132769E-06 9.70777497E-11-1.00865244E-14    2
-3.17443724E+04-6.65324553E+01 1.60694705E+00 3.61117364E-02 2.61007493E-05    3
-6.96793030E-08 3.24574685E-11-2.69975983E+04 1.85268852E+01                   4

S(6353)                 C   5H  11O   3     G   100.000  5000.000 1043.89      1
 1.43548022E+01 4.01793809E-02-1.77533857E-05 3.36424576E-09-2.35424716E-13    2
-3.05555378E+04-3.78856373E+01-2.68218193E-01 9.62109159E-02-9.82651272E-05    3
 5.47808515E-08-1.25488493E-11-2.75025038E+04 3.32904330E+01                   4

S(6354)                 C   5H  11O   3     G   100.000  5000.000 1078.55      1
 1.33878646E+01 4.15680408E-02-1.84597356E-05 3.50691834E-09-2.45700877E-13    2
-3.11713644E+04-3.21828302E+01-4.63862887E-02 9.13907687E-02-8.77500957E-05    3
 4.63356898E-08-1.01729674E-11-2.82734243E+04 3.36457047E+01                   4

END
